pokemon_id,name,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,weight_lb,height_in,generation
1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,15,28,1
2,Ivysaur,Grass,Poison,60,62,63,80,80,60,29,39,1
3,Venusaur,Grass,Poison,80,82,83,100,100,80,220,79,1
4,Charmander,Fire,,39,52,43,60,50,65,19,24,1
5,Charmeleon,Fire,,58,64,58,80,65,80,42,43,1
6,Charizard,Fire,Flying,78,84,78,109,85,100,199,67,1
7,Squirtle,Water,,44,48,65,50,64,43,20,20,1
8,Wartortle,Water,,59,63,80,65,80,58,50,39,1
9,Blastoise,Water,,79,83,100,85,105,78,188,63,1
10,Caterpie,Bug,,45,30,35,20,20,45,6,12,1
11,Metapod,Bug,,50,20,55,25,25,30,22,28,1
12,Butterfree,Bug,Flying,60,45,50,90,80,70,70,43,1
13,Weedle,Bug,Poison,40,35,30,20,20,50,7,12,1
14,Kakuna,Bug,Poison,45,25,50,25,25,35,22,24,1
15,Beedrill,Bug,Poison,65,90,40,45,80,75,65,39,1
16,Pidgey,Normal,Flying,40,45,40,35,35,56,4,12,1
17,Pidgeotto,Normal,Flying,63,60,55,50,50,71,66,43,1
18,Pidgeot,Normal,Flying,83,80,75,70,70,101,87,59,1
19,Rattata,Normal,,30,56,35,25,35,72,8,12,1
20,Raticate,Normal,,55,81,60,50,70,97,41,28,1
21,Spearow,Normal,Flying,40,60,30,31,31,70,4,12,1
22,Fearow,Normal,Flying,65,90,65,61,61,100,84,47,1
23,Ekans,Poison,,35,60,44,40,54,55,15,79,1
24,Arbok,Poison,,60,95,69,65,79,80,143,138,1
25,Pikachu,Electric,,35,55,40,50,50,90,13,16,1
26,Raichu,Electric,,60,90,55,90,80,110,66,31,1
27,Sandshrew,Ground,,50,75,85,20,30,40,26,24,1
28,Sandslash,Ground,,75,100,110,45,55,65,65,39,1
29,Nidoran-f,Poison,,55,47,52,40,40,41,15,16,1
30,Nidorina,Poison,,70,62,67,55,55,56,44,31,1
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,132,51,1
32,Nidoran-m,Poison,,46,57,40,40,40,50,20,20,1
33,Nidorino,Poison,,61,72,57,55,55,65,43,35,1
34,Nidoking,Poison,Ground,81,102,77,85,75,85,136,55,1
35,Clefairy,Fairy,,70,45,48,60,65,35,16,24,1
36,Clefable,Fairy,,95,70,73,95,90,60,88,51,1
37,Vulpix,Fire,,38,41,40,50,65,65,22,24,1
38,Ninetales,Fire,,73,76,75,81,100,100,44,43,1
39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,12,20,1
40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,26,39,1
41,Zubat,Poison,Flying,40,45,35,30,40,55,16,31,1
42,Golbat,Poison,Flying,75,80,70,65,75,90,121,63,1
43,Oddish,Grass,Poison,45,50,55,75,65,30,12,20,1
44,Gloom,Grass,Poison,60,65,70,85,75,40,19,31,1
45,Vileplume,Grass,Poison,75,80,85,110,90,50,41,47,1
46,Paras,Bug,Grass,35,70,55,45,55,25,12,12,1
47,Parasect,Bug,Grass,60,95,80,60,80,30,65,39,1
48,Venonat,Bug,Poison,60,55,50,40,55,45,66,39,1
49,Venomoth,Bug,Poison,70,65,60,90,75,90,28,59,1
50,Diglett,Ground,,10,55,25,35,45,95,2,8,1
51,Dugtrio,Ground,,35,100,50,50,70,120,73,28,1
52,Meowth,Normal,,40,45,35,40,40,90,9,16,1
53,Persian,Normal,,65,70,60,65,65,115,70,39,1
54,Psyduck,Water,,50,52,48,65,50,55,43,31,1
55,Golduck,Water,,80,82,78,95,80,85,169,67,1
56,Mankey,Fighting,,40,80,35,35,45,70,62,20,1
57,Primeape,Fighting,,65,105,60,60,70,95,70,39,1
58,Growlithe,Fire,,55,70,45,70,50,60,42,28,1
59,Arcanine,Fire,,90,110,80,100,80,95,341,75,1
60,Poliwag,Water,,40,50,40,40,40,90,27,24,1
61,Poliwhirl,Water,,65,65,65,50,50,90,44,39,1
62,Poliwrath,Water,Fighting,90,95,95,70,90,70,119,51,1
63,Abra,Psychic,,25,20,15,105,55,90,43,35,1
64,Kadabra,Psychic,,40,35,30,120,70,105,124,51,1
65,Alakazam,Psychic,,55,50,45,135,95,120,106,59,1
66,Machop,Fighting,,70,80,50,35,35,35,43,31,1
67,Machoke,Fighting,,80,100,70,50,60,45,155,59,1
68,Machamp,Fighting,,90,130,80,65,85,55,286,63,1
69,Bellsprout,Grass,Poison,50,75,35,70,30,40,9,28,1
70,Weepinbell,Grass,Poison,65,90,50,85,45,55,14,39,1
71,Victreebel,Grass,Poison,80,105,65,100,70,70,34,67,1
72,Tentacool,Water,Poison,40,40,35,50,100,70,100,35,1
73,Tentacruel,Water,Poison,80,70,65,80,120,100,121,63,1
74,Geodude,Rock,Ground,40,80,100,30,30,20,44,16,1
75,Graveler,Rock,Ground,55,95,115,45,45,35,231,39,1
76,Golem,Rock,Ground,80,120,130,55,65,45,660,55,1
77,Ponyta,Fire,,50,85,55,65,65,90,66,39,1
78,Rapidash,Fire,,65,100,70,80,80,105,209,67,1
79,Slowpoke,Water,Psychic,90,65,65,40,40,15,79,47,1
80,Slowbro,Water,Psychic,95,75,110,100,80,30,173,63,1
81,Magnemite,Electric,Steel,25,35,70,95,55,45,13,12,1
82,Magneton,Electric,Steel,50,60,95,120,70,70,132,39,1
83,Farfetchd,Normal,Flying,52,90,55,58,62,60,33,31,1
84,Doduo,Normal,Flying,35,85,45,35,35,75,86,55,1
85,Dodrio,Normal,Flying,60,110,70,60,60,110,187,71,1
86,Seel,Water,,65,45,55,45,70,45,198,43,1
87,Dewgong,Water,Ice,90,70,80,70,95,70,264,67,1
88,Grimer,Poison,,80,80,50,40,50,25,66,35,1
89,Muk,Poison,,105,105,75,65,100,50,66,47,1
90,Shellder,Water,,30,65,100,45,25,40,9,12,1
91,Cloyster,Water,Ice,50,95,180,85,45,70,292,59,1
92,Gastly,Ghost,Poison,30,35,30,100,35,80,0,51,1
93,Haunter,Ghost,Poison,45,50,45,115,55,95,0,63,1
94,Gengar,Ghost,Poison,60,65,60,130,75,110,89,59,1
95,Onix,Rock,Ground,35,45,160,30,45,70,462,346,1
96,Drowzee,Psychic,,60,48,45,43,90,42,71,39,1
97,Hypno,Psychic,,85,73,70,73,115,67,166,63,1
98,Krabby,Water,,30,105,90,25,25,50,14,16,1
99,Kingler,Water,,55,130,115,50,50,75,132,51,1
100,Voltorb,Electric,,40,30,50,55,55,100,23,20,1
101,Electrode,Electric,,60,50,70,80,80,150,147,47,1
102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,6,16,1
103,Exeggutor,Grass,Psychic,95,95,85,125,75,55,264,79,1
104,Cubone,Ground,,50,50,95,40,50,35,14,16,1
105,Marowak,Ground,,60,80,110,50,80,45,99,39,1
106,Hitmonlee,Fighting,,50,120,53,35,110,87,110,59,1
107,Hitmonchan,Fighting,,50,105,79,35,110,76,110,55,1
108,Lickitung,Normal,,90,55,75,60,75,30,144,47,1
109,Koffing,Poison,,40,65,95,60,45,35,2,24,1
