"pokemon_id","normal","fire","water","electric","grass","ice","fighting","poison","ground","flying","psychic","bug","rock","ghost","dragon","dark","steel"
1,"1","2","0.5","0.5","0.25","2","0.5","1","1","2","2","1","1","1","1","1","1"
2,"1","2","0.5","0.5","0.25","2","0.5","1","1","2","2","1","1","1","1","1","1"
3,"1","2","0.5","0.5","0.25","2","0.5","1","1","2","2","1","1","1","1","1","1"
6,"1","0.5","2","2","0.25","1","0.5","1","0","1","1","0.25","4","1","1","1","0.5"
7,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
8,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
9,"1","0.5","0.5","2","2","0.5","1","1","1","1","1","1","1","1","1","1","0.5"
10,"1","2","1","1","0.5","1","0.5","1","0.5","2","1","1","2","1","1","1","1"
4,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
5,"1","0.5","2","1","0.5","0.5","1","1","2","1","1","0.5","2","1","1","1","0.5"
270,"1","1","0.25","1","1","1","1","2","0.5","2","1","2","1","1","1","1","0.5"
271,"1","1","0.25","1","1","1","1","2","0.5","2","1","2","1","1","1","1","0.5"
272,"1","1","0.25","1","1","1","1","2","0.5","2","1","2","1","1","1","1","0.5"
46,"1","4","0.5","0.5","0.25","2","0.5","2","0.25","4","1","2","2","1","1","1","1"
47,"1","4","0.5","0.5","0.25","2","0.5","2","0.25","4","1","2","2","1","1","1","1"
345,"0.5","1","1","0.5","1","2","2","1","1","1","1","2","1","1","1","1","2"
346,"0.5","1","1","0.5","1","2","2","1","1","1","1","2","1","1","1","1","2"
251,"1","2","0.5","0.5","0.5","2","0.5","2","0.5","2","0.5","4","1","2","1","2","1"
230,"1","0.25","0.25","1","1","1","1","1","1","1","1","1","1","1","2","1","0.5"
329,"1","0.5","0.5","0","1","4","1","0.5","1","2","1","1","0.5","1","2","1","1"
330,"1","0.5","0.5","0","1","4","1","0.5","1","2","1","1","0.5","1","2","1","1"
72,"1","0.5","0.5","2","1","0.5","0.5","0.5","2","1","2","0.5","1","1","1","1","0.5"
73,"1","0.5","0.5","2","1","0.5","0.5","0.5","2","1","2","0.5","1","1","1","1","0.5"
211,"1","0.5","0.5","2","1","0.5","0.5","0.5","2","1","2","0.5","1","1","1","1","0.5"
13,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
14,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
15,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
48,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
49,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
167,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
168,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
269,"1","2","1","1","0.25","1","0.25","0.5","1","2","2","0.5","2","1","1","1","1"
92,"0","1","1","1","0.5","1","0","0.25","2","1","2","0.25","1","2","1","2","1"
93,"0","1","1","1","0.5","1","0","0.25","2","1","2","0.25","1","2","1","2","1"
94,"0","1","1","1","0.5","1","0","0.25","2","1","2","0.25","1","2","1","2","1"
